,name,Incremento HP,Total HP,Incremento Magic Power,Total Magic Power,Incremento Attack Damage,Incremento Attack Speed,Incremento Attack Resistance,Total Attack Damage,Incremento Magic Resistance,Total Attack Speed,Total Attack Resistance,Total Magic Resistance,ms,rng,ID,Dificultad,AD,Defensa,AP,Pasiva,Posicion,Play Rate,TOP Play Rate,Jungle Play Rate,MID Play Rate,ADC Play Rate,Support Play Rate,Lore
10,Bard,1513.0,2088.0,850.0,1200.0,51.0,34.0,68.0,103.0,8.5,34.625,102.0,38.5,330.0,500.0,432,9,4,4,5,Traveler's Call,Support,4.052535401590308,0.00120949697021,0.0,0.0,0.0,4.051325904620098,"A traveler from beyond the stars, Bard is an agent of serendipity who fights to maintain a balance where life can endure the indifference of chaos. Many Runeterrans sing songs that ponder his extraordinary nature, yet they all agree that the cosmic vagabond is drawn to artifacts of great magical power. Surrounded by a jubilant choir of helpful spirit meeps, it is impossible to mistake his actions as malevolent, as Bard always serves the greater good... in his own odd way."
11,Blitzcrank,1615.0,2197.6,680.0,947.2,59.5,19.21,59.5,121.04,21.25,19.835,99.5,53.35,325.0,125.0,53,4,4,8,5,Mana Barrier,Support,5.66461472503373,0.0003860096713436,0.0,0.0,0.0,5.664228715362387,"Blitzcrank is an enormous, near-indestructible automaton from Zaun, originally built to dispose of hazardous waste. However, he found this primary purpose too restricting, and modified his own form to better serve the fragile people of the Sump. Blitzcrank selflessly uses his strength and durability to protect others, extending a helpful metal fist or burst of energy to subdue any troublemakers."
12,Brand,1496.0,2015.68,357.0,826.0,51.0,23.12,59.5,108.04,8.5,23.745,81.38,38.5,340.0,550.0,63,4,2,2,9,Blaze,Support,4.317440972044407,0.0031910132831074,0.0042718403628696,0.5467698324692292,0.0983809982364504,3.6648272876927503,"Once a tribesman of the icy Freljord named Kegan Rodhe, the creature known as Brand is a lesson in the temptation of greater power. Seeking one of the legendary World Runes, Kegan betrayed his companions and seized it for himself—and, in an instant, the man was no more. His soul burned away, his body a vessel of living flame, Brand now roams Valoran in search of other Runes, swearing revenge for wrongs he could never possibly have suffered in a dozen mortal lifetimes."
13,Braum,1479.0,2019.0,765.0,1075.6,54.400000000000006,59.5,68.0,109.776,21.25,60.144,115.0,53.35,335.0,125.0,201,3,3,9,4,Concussive Blows,Support,3.1675181611116874,0.0,0.0,0.0,0.0006176154741498,3.166900545637537,"Blessed with massive biceps and an even bigger heart, Braum is a beloved hero of the Freljord. Every mead hall north of Frostheld toasts his legendary strength, said to have felled a forest of oaks in a single night, and punched an entire mountain into rubble. Bearing an enchanted vault door as his shield, Braum roams the frozen north sporting a mustachioed smile as big as his muscles—a true friend to all those in need."
14,Caitlyn,1547.0,2028.0,595.0,908.7,48.96,68.0,59.5,110.96,8.5,68.568,87.5,38.5,325.0,650.0,51,6,8,2,2,Headshot,ADC,9.287650032309008,0.0013896348168371,0.0,0.0027792696336742,9.283481127858495,0.0,"Renowned as its finest peacekeeper, Caitlyn is also Piltover's best shot at ridding the city of its elusive criminal elements. She is often paired with Vi, acting as a cool counterpoint to her partner's more impetuous nature. Even though she carries a one-of-a-kind hextech rifle, Caitlyn's most powerful weapon is her superior intellect, allowing her to lay elaborate traps for any lawbreakers foolish enough to operate in the City of Progress."
15,Camille,1445.0,2020.6,544.0,882.8,59.5,42.5,64.6,127.5,21.25,43.144,99.6,53.35,340.0,125.0,164,4,8,6,3,Adaptive Defenses,TOP,7.829254026016537,7.456008407805322,0.0784371652170287,0.2803974252640241,0.0,0.0144110277301627,"Weaponized to operate outside the boundaries of the law, Camille is the Principal Intelligencer of Clan Ferros—an elegant and elite agent who ensures the Piltover machine and its Zaunite underbelly runs smoothly. Adaptable and precise, she views sloppy technique as an embarrassment that must be put to order. With a mind as sharp as the blades she bears, Camille's pursuit of superiority through hextech body augmentation has left many to wonder if she is now more machine than woman."
16,Cassiopeia,1530.0,2105.0,680.0,1030.0,51.0,25.5,59.5,104.0,8.5,26.147,79.5,38.5,328.0,550.0,69,10,2,3,9,Serpentine Grace,MID,1.985942557128788,0.2784931108853955,0.0,1.537862530633084,0.1688663642238001,0.0007205513865081,"Cassiopeia is a deadly creature bent on manipulating others to her sinister will. Youngest and most beautiful daughter of the noble Du Couteau family of Noxus, she ventured deep into the crypts beneath Shurima in search of ancient power. There, she was bitten by a gruesome tomb guardian, whose venom transformed her into a viper-like predator. Cunning and agile, Cassiopeia now slithers under the veil of night, petrifying her enemies with her baleful gaze."
17,Cho'Gath,1360.0,1934.4,680.0,952.2,71.4,24.48,59.5,140.4,21.25,25.105,97.5,53.35,345.0,125.0,31,5,3,7,7,Carnivore,TOP,3.10233399461079,2.382168617773995,0.1312175542787499,0.4248165103027268,0.1198431359631571,0.0442881762921609,"From the moment Cho'Gath first emerged into the harsh light of Runeterra's sun, the beast was driven by the most pure and insatiable hunger. A perfect expression of the Void's desire to consume all life, Cho'Gath's complex biology quickly converts matter into new bodily growth—increasing its muscle mass and density, or hardening its outer carapace like organic diamond. When growing larger does not suit the Void-spawn's needs, it vomits out the excess material as razor-sharp spines, leaving prey skewered and ready to feast upon later."
18,Corki,1479.0,1997.0,578.0,928.16,42.5,39.1,59.5,97.5,8.5,39.73799999999999,87.5,38.5,325.0,550.0,42,6,8,3,6,Hextech Munitions,MID,2.446838104713101,0.0481225390275078,0.0,2.2578220356451624,0.1408935300404306,0.0,"The yordle pilot Corki loves two things above all others: flying, and his glamorous mustache... though not necessarily in that order. After leaving Bandle City, he settled in Piltover and fell in love with the wondrous machines he found there. He dedicated himself to the development of flying contraptions, leading an aerial defense force of seasoned veterans known as the Screaming Yipsnakes. Calm under fire, Corki patrols the skies around his adopted home, and has never encountered a problem that a good missile barrage couldn't solve."
19,Darius,1700.0,2282.24,637.5,900.5,85.0,17.0,68.0,149.0,21.25,17.625,107.0,53.35,340.0,175.0,122,2,9,5,1,Hemorrhage,TOP,6.047536319006627,5.773057708703205,0.1523708842683817,0.120151943700232,0.0019557823348078,0.0,"There is no greater symbol of Noxian might than Darius, the nation's most feared and battle-hardened commander. Rising from humble origins to become the Hand of Noxus, he cleaves through the empire's enemies—many of them Noxians themselves. Knowing that he never doubts his cause is just, and never hesitates once his axe is raised, those who stand against the leader of the Trifarian Legion can expect no mercy."
20,Diana,1615.0,2209.0,340.0,712.0,51.0,38.25,61.2,104.04,21.25,38.875,92.2,53.35,345.0,150.0,131,4,7,6,8,Moonsilver Blade,Jungle,11.110310498459436,0.1119942726458363,7.746596488392818,3.251436663661796,0.0,0.0002830737589853,"Bearing her crescent moonblade, Diana fights as a warrior of the Lunari—a faith all but quashed in the lands around Mount Targon. Clad in shimmering armor the color of winter snow at night, she is a living embodiment of the silver moon's power. Imbued with the essence of an Aspect from beyond Targon's towering summit, Diana is no longer wholly human, and struggles to understand her power and purpose in this world."
21,Dr. Mundo,1513.0,2095.52,0.0,0.0,59.5,47.6,59.5,120.77,21.25,48.225,95.5,53.35,345.0,125.0,36,5,5,7,6,Goes Where He Pleases,TOP,10.259956926467474,8.529501303812,1.4417203884904268,0.1966590605605426,0.0009006892331351,0.0911754843713691,"Utterly mad, tragically homicidal, and horrifyingly purple, Dr. Mundo is what keeps many of Zaun's citizens indoors on particularly dark nights. Now a self-proclaimed physician, he was once a patient of Zaun's most infamous asylum. After ""curing"" the entire staff, Dr. Mundo established his practice in the empty wards that once treated him and began mimicking the highly unethical procedures he had so often experienced himself. With a full cabinet of medicines and zero medical knowledge, he now makes himself more monstrous with each injection and terrifies the hapless ""patients"" who wander near his office."
22,Draven,1496.0,2070.0,663.0,1023.56,61.37,45.900000000000006,56.1,121.37,8.5,46.57900000000001,85.1,38.5,330.0,550.0,119,8,9,3,1,League of Draven,ADC,7.304924222441419,0.1482019798178703,0.0,0.048714420523568,7.108007822099981,0.0,"In Noxus, warriors known as Reckoners face one another in arenas where blood is spilled and strength tested—but none has ever been as celebrated as Draven. A former soldier, he found that the crowds uniquely appreciated his flair for the dramatic, and his unparalleled skill with his spinning axes. Addicted to the spectacle of his own brash perfection, Draven has sworn to defeat whomever he must to ensure that his name is chanted throughout the empire forever more."
23,Ekko,1445.0,2030.0,850.0,1130.0,51.0,56.1,51.0,109.0,21.25,56.725,83.0,53.25,340.0,125.0,245,8,5,3,7,Z-Drive Resonance,Jungle,9.296039309166211,0.1194313923137239,5.268285728476165,3.908039114617337,0.0,0.0002830737589853,"A prodigy from the rough streets of Zaun, Ekko manipulates time to twist any situation to his advantage. Using his own invention, the Zero Drive, he explores the branching possibilities of reality to craft the perfect moment. Though he revels in this freedom, when there's a threat to his friends he'll do anything to defend them. To outsiders, Ekko seems to achieve the impossible the first time, every time."
24,Elise,1581.0,2115.0,850.0,1174.0,51.0,29.75,56.95,106.0,8.5,30.375,83.95,38.5,330.0,550.0,60,9,6,5,7,Spider Queen,Jungle,4.967506992565196,0.002367525984241,4.952632753229421,0.0034998210201823,0.0,0.0090068923313517,"Elise is a deadly predator who dwells in a shuttered, lightless palace, deep within the oldest city of Noxus. Once mortal, she was the mistress of a powerful house, but the bite of a vile demigod transformed her into something beautiful, yet utterly inhuman—a spider-like creature, drawing unsuspecting prey into her web. To maintain her eternal youth, Elise now prefers to feed upon the naive and the faithless, and there are few who can resist her seductions."
25,Evelynn,1428.0,2000.0,714.0,1029.6,51.0,35.7,59.5,112.0,21.25,36.367,96.5,53.35,335.0,125.0,28,10,4,2,7,Demon Shade,Jungle,4.471999244450402,0.0022645900718827,4.467830339999892,0.0019043143786286,0.0,0.0,"Within the dark seams of Runeterra, the demon Evelynn searches for her next victim. She lures in prey with the voluptuous façade of a human female, but once a person succumbs to her charms, Evelynn's true form is unleashed. She then subjects her victim to unspeakable torment, gratifying herself with their pain. To the demon, these liaisons are innocent flings. To the rest of Runeterra, they are ghoulish tales of lust gone awry and horrific reminders of the cost of wanton desire."
26,Ezreal,1462.0,1953.0,714.0,1074.6,42.5,25.5,59.5,102.5,8.5,26.125,81.5,38.5,325.0,550.0,81,7,7,2,6,Rising Spell Force,ADC,37.15968422350166,0.0914070901741753,0.0,0.8131165056963447,36.24376047533745,0.0114001522936823,"A dashing adventurer, unknowingly gifted in the magical arts, Ezreal raids long-lost catacombs, tangles with ancient curses, and overcomes seemingly impossible odds with ease. His courage and bravado knowing no bounds, he prefers to improvise his way out of any situation, relying partially on his wits, but mostly on his mystical Shuriman gauntlet, which he uses to unleash devastating arcane blasts. One thing is for sure—whenever Ezreal is around, trouble isn't too far behind. Or ahead. Probably everywhere."
27,Fiddlesticks,1360.0,1884.4,476.0,976.0,44.625,35.87,59.5,92.985,8.5,36.495,89.5,38.5,335.0,480.0,9,9,2,3,9,A Harmless Scarecrow,Jungle,5.656534255913604,0.0034998210201823,5.368159297441811,0.0137676782779233,0.0,0.2711074591736871,"Something has awoken in Runeterra. Something ancient. Something terrible. The ageless horror known as Fiddlesticks stalks the edges of mortal society, drawn to areas thick with paranoia where it feeds upon terrorized victims. Wielding a jagged scythe, the haggard, makeshift creature reaps fear itself, shattering the minds of those unlucky enough to survive in its wake. Beware the sounding of the crow, or the whispering of the shape that appears <i>almost</i> human… Fiddlesticks has returned."
28,Fiora,1445.0,1995.0,680.0,980.0,56.1,54.400000000000006,59.5,124.1,21.25,55.09,92.5,53.35,345.0,150.0,114,3,10,4,2,Duelist's Dance,TOP,5.838138939291744,5.699947476950719,0.0,0.1381914623410251,0.0,0.0,"The most feared duelist in all Valoran, Fiora is as renowned for her brusque manner and cunning mind as she is for the speed of her bluesteel rapier. Born to House Laurent in the kingdom of Demacia, Fiora took control of the family from her father in the wake of a scandal that nearly destroyed them. House Laurent's reputation was sundered, but Fiora bends her every effort to restore her family's honor and return them to their rightful place among the great and good of Demacia."
29,Fizz,1666.0,2236.0,629.0,946.2,51.0,52.7,57.8,109.04,21.25,53.358,80.21199999999999,53.35,335.0,175.0,105,6,6,4,7,Nimble Fighter,MID,3.383889448888845,0.0817053804344049,0.0,3.301128975352768,0.0,0.0010550931016726,"Fizz is an amphibious yordle, who dwells among the reefs surrounding Bilgewater. He often retrieves and returns the tithes cast into the sea by superstitious captains, but even the saltiest of sailors know better than to cross him—for many are the tales of those who have underestimated this slippery character. Often mistaken for some manner of capricious ocean spirit, he seems able to command the beasts of the deep, and delights in confounding his allies and enemies alike."
30,Galio,1904.0,2466.0,680.0,1180.0,59.5,25.5,59.5,118.5,21.25,26.125,83.5,53.25,335.0,150.0,3,5,1,10,6,Colossal Smash,MID,5.102069963995591,0.1023697648403348,0.0,3.0958232981541274,0.0050181257274673,1.8988587752736608,"Outside the gleaming city of Demacia, the stone colossus Galio keeps vigilant watch. Built as a bulwark against enemy mages, he often stands motionless for decades until the presence of powerful magic stirs him to life. Once activated, Galio makes the most of his time, savoring the thrill of a fight and the rare honor of defending his countrymen. But his triumphs are always bittersweet, for the magic he destroys is also his source of reanimation, and each victory leaves him dormant once again."
31,Gangplank,1394.0,1934.0,680.0,962.0,51.0,54.400000000000006,51.0,115.0,21.25,55.05800000000001,86.0,53.35,345.0,125.0,41,9,7,6,4,Trial by Fire,TOP,3.492203762667873,3.0755963913757207,0.0,0.416607371292152,0.0,0.0,"As unpredictable as he is brutal, the dethroned reaver king Gangplank is feared far and wide. Once, he ruled the port city of Bilgewater, and while his reign is over, there are those who believe this has only made him more dangerous. Gangplank would see Bilgewater bathed in blood once more before letting someone else take it—and now with pistol, cutlass, and barrels of gunpowder, he is determined to reclaim what he has lost."
32,Garen,1428.0,2048.0,0.0,0.0,76.5,62.05,51.0,142.5,21.25,62.675,87.0,53.35,340.0,175.0,86,5,7,7,1,Perseverance,TOP,5.044631724899657,4.464356252957799,0.1039138035257094,0.4740456103880863,0.0023160580280618,0.0,"A proud and noble warrior, Garen fights as one of the Dauntless Vanguard. He is popular among his fellows, and respected well enough by his enemies—not least as a scion of the prestigious Crownguard family, entrusted with defending Demacia and its ideals. Clad in magic-resistant armor and bearing a mighty broadsword, Garen stands ready to confront mages and sorcerers on the field of battle, in a veritable whirlwind of righteous steel."
33,Gnar,1105.0,1615.0,0.0,100.0,51.0,102.0,42.5,110.0,8.5,102.625,74.5,38.5,325.0,175.0,150,8,6,5,5,Rage Gene,TOP,4.674705789861997,4.629645594227148,0.0,0.0445197820949671,0.0005404135398811,0.0,"Gnar is a primeval yordle whose playful antics can erupt into a toddler's outrage in an instant, transforming him into a massive beast bent on destruction. Frozen in True Ice for millennia, the curious creature broke free and now hops about a changed world he sees as exotic and wondrous. Delighted by danger, Gnar flings whatever he can at his enemies, be it his bonetooth boomerang, or a nearby building."
34,Gragas,1615.0,2215.0,799.0,1199.0,59.5,34.849999999999994,61.2,123.5,21.25,35.474999999999994,96.2,53.35,330.0,125.0,79,5,4,7,6,Happy Hour,Jungle,3.589220860065576,0.5914182844546443,2.01193387499926,0.3534819230384211,0.001518304707285,0.6308684728659648,"Equal parts jolly and imposing, Gragas is a massive, rowdy brewmaster on his own quest for the perfect pint of ale. Hailing from parts unknown, he now searches for rare ingredients among the unblemished wastes of the Freljord, trying each recipe as he goes. Often intoxicated and extremely impulsive, he is legendary for the brawls he starts, which often end in all-night parties and widespread property damage. Any appearance from Gragas must surely foreshadow drinking and destruction—in that order."
35,Graves,1564.0,2119.0,680.0,1005.0,51.0,44.2,57.8,119.0,17.0,44.690000000000005,90.8,47.0,340.0,425.0,104,3,8,5,3,New Destiny,Jungle,5.88036839733674,0.2105811427070034,5.29111176704162,0.3674040051848819,0.0112714824032344,0.0,"Malcolm Graves is a renowned mercenary, gambler, and thief—a wanted man in every city and empire he has visited. Even though he has an explosive temper, he possesses a strict sense of criminal honor, often enforced at the business end of his double-barreled shotgun Destiny. In recent years, he has reconciled a troubled partnership with Twisted Fate, and together they have prospered once more in the turmoil of Bilgewater's criminal underbelly."
36,Hecarim,1530.0,2110.0,680.0,957.2,54.400000000000006,42.5,68.0,120.4,21.25,43.17,104.0,53.35,345.0,175.0,120,6,8,6,4,Warpath,Jungle,7.739854186133349,0.1084687176475644,7.631128128704889,0.0002573397808957,0.0,0.0,"Hecarim is a spectral fusion of man and beast, cursed to ride down the souls of the living for all eternity. When the Blessed Isles fell into shadow, this proud knight was obliterated by the destructive energies of the Ruination, along with all his cavalry and their mounts. Now, whenever the Black Mist reaches out across Runeterra, he leads their devastating charge, reveling in the slaughter and crushing the foe beneath his armored hooves."
37,Heimerdinger,1479.0,1967.0,340.0,725.0,45.900000000000006,23.12,51.0,101.436,8.5,23.745,70.03999999999999,38.5,340.0,550.0,74,8,2,6,8,Hextech Affinity,TOP,1.7360141619228222,0.7055227433038259,0.0,0.6032301803977599,0.2741955365444362,0.1530657016768002,"A brilliant yet eccentric yordle scientist, Professor Cecil B. Heimerdinger is one of the most innovative and esteemed inventors Piltover has ever known. Relentless in his work to the point of neurotic obsession, he thrives on answering the universe's most impenetrable questions. Though his theories often appear opaque and esoteric, Heimerdinger has crafted some of Piltover's most miraculous—not to mention lethal—machinery, and constantly tinkers with his inventions to make them even more efficient."
38,Illaoi,1615.0,2200.6,680.0,980.0,85.0,42.5,64.6,153.0,21.25,43.071,99.6,53.35,340.0,125.0,420,4,8,6,3,Prophet of an Elder God,TOP,1.7641928679309085,1.7518662924260011,0.0,0.012326575504907,0.0,0.0,"Illaoi's powerful physique is dwarfed only by her indomitable faith. As the prophet of the Great Kraken, she uses a huge, golden idol to rip her foes' spirits from their bodies and shatter their perception of reality. All who challenge the “Truth Bearer of Nagakabouros” soon discover Illaoi never battles alone—the god of the Serpent Isles fights by her side."
39,Irelia,1615.0,2195.0,510.0,860.0,68.0,42.5,51.0,131.0,21.25,43.156,87.0,53.25,335.0,200.0,39,5,7,4,5,Ionian Fervor,TOP,7.946806837929721,4.8433148143049,0.0,3.088643518267136,0.0148485053576855,0.0,"The Noxian occupation of Ionia produced many heroes, none more unlikely than young Irelia of Navori. Trained in the ancient dances of her province, she adapted her art for war, using the graceful and carefully practised movements to levitate a host of deadly blades. After proving herself as a fighter, she was thrust into the role of resistance leader and figurehead, and to this day remains dedicated to the preservation of her homeland."
40,Ivern,1615.0,2200.0,1020.0,1470.0,51.0,57.8,59.5,101.0,21.25,58.444,86.5,53.35,330.0,475.0,427,7,3,5,7,Friend of the Forest,Jungle,1.5159371813007652,0.0044262442314071,1.47797956361864,0.0077201934268729,0.0003088077370749,0.0255023722867701,"Ivern Bramblefoot, known to many as the Green Father, is a peculiar half man, half tree who roams Runeterra's forests, cultivating life everywhere he goes. He knows the secrets of the natural world, and holds deep friendships with all things that grow, fly, and scuttle. Ivern wanders the wilderness, imparting strange wisdom to any he meets, enriching the forests, and occasionally entrusting loose-lipped butterflies with his secrets."
41,Janna,1190.0,1690.0,1088.0,1438.0,25.5,50.150000000000006,64.6,71.5,8.5,50.775000000000006,92.6,38.5,315.0,550.0,40,7,3,5,7,Tailwind,Support,5.267410773221119,0.0010036251454934,0.0,0.0003860096713436,0.0,5.266021138404282,"Armed with the power of Runeterra's gales, Janna is a mysterious, elemental wind spirit who protects the dispossessed of Zaun. Some believe she was brought into existence by the pleas of Runeterra's sailors who prayed for fair winds as they navigated treacherous waters and braved rough tempests. Her favor and protection has since been called into the depths of Zaun, where Janna has become a beacon of hope to those in need. No one knows where or when she will appear, but more often than not, she's come to help."
42,Jarvan IV,1530.0,2100.0,680.0,980.0,57.8,42.5,61.2,121.8,21.25,43.158,95.2,53.35,340.0,175.0,59,5,6,8,3,Martial Cadence,Jungle,2.934599925422931,0.0397075281922163,2.779063761849532,0.0024704618965993,0.0,0.1133581734845839,"Prince Jarvan, scion of the Lightshield dynasty, is heir apparent to the throne of Demacia. Raised to be a paragon of his nation's greatest virtues, he is forced to balance the heavy expectations placed upon him with his own desire to fight on the front lines. Jarvan inspires his troops with his fearsome courage and selfless determination, raising his family's colors high and revealing his true strength as a future leader of his people."
43,Jax,1445.0,2037.8,544.0,882.8,57.375,57.8,51.0,125.375,21.25,58.438,87.0,53.35,350.0,125.0,24,5,7,5,7,Relentless Assault,TOP,6.390518778984502,5.598941612949132,0.6655321413526243,0.1260450246827451,0.0,0.0,"Unmatched in both his skill with unique armaments and his biting sarcasm, Jax is the last known weapons master of Icathia. After his homeland was laid low by its own hubris in unleashing the Void, Jax and his kind vowed to protect what little remained. As magic now rises in the world, this slumbering threat stirs once more, and Jax roams Valoran, wielding the last light of Icathia and testing all warriors he meets to see if any are strong enough to stand beside him..."
44,Jayce,1530.0,2090.0,629.0,986.2,72.25,51.0,59.5,126.25,8.5,51.658,86.5,38.5,335.0,125.0,126,7,8,4,3,Hextech Capacitor,TOP,4.897664976030086,3.7611753016601246,0.0,1.136206600610976,0.0002830737589853,0.0,"Jayce is a brilliant inventor who has pledged his life to the defense of Piltover and its unyielding pursuit of progress. With his transforming hextech hammer in hand, Jayce uses his strength, courage, and considerable intelligence to protect his hometown. While revered throughout the city as a hero, he hasn't taken well to the attention heroism brings. Still, Jayce's heart is in the right place, and even those who envy his natural skills are grateful for his protection in the City of Progress."
45,Jhin,1547.0,2103.0,850.0,1150.0,79.9,51.0,59.5,138.9,8.5,51.625,83.5,38.5,330.0,550.0,202,6,10,2,6,Whisper,ADC,14.930133536185703,0.0,0.0,0.0268148051693385,14.903318731016366,0.0,"Jhin is a meticulous criminal psychopath who believes murder is art. Once an Ionian prisoner, but freed by shadowy elements within Ionia's ruling council, the serial killer now works as their cabal's assassin. Using his gun as his paintbrush, Jhin creates works of artistic brutality, horrifying victims and onlookers. He gains a cruel pleasure from putting on his gruesome theater, making him the ideal choice to send the most powerful of messages: terror."
