,ID,Max Play Rate,Max HP,Max Attack Damage,Max Magic Power,Max Attack Resistance,Max Attack Speed,Max Magic Resistance,Max ms,Max rng,Max Dificultad
84,80,1,1,1,1,1,1,1,1,1,1
85,78,1,1,1,1,1,1,1,1,1,1
86,555,1,1,1,1,1,1,1,1,1,1
87,246,1,1,1,1,1,1,1,1,1,1
88,133,1,1,1,1,1,1,1,1,1,1
89,497,1,1,1,1,1,1,1,1,1,1
90,33,1,1,1,1,1,1,1,1,1,1
91,421,1,1,1,1,1,1,1,1,1,1
92,58,1,1,1,1,1,1,1,1,1,1
93,107,1,1,1,1,1,1,1,1,1,1
94,92,1,1,1,1,1,1,1,1,1,1
95,68,1,1,1,1,1,1,1,1,1,1
96,13,1,1,1,1,1,1,1,1,1,1
97,113,1,1,1,1,1,1,1,1,1,1
98,235,1,1,1,1,1,1,1,1,1,1
99,35,1,1,1,1,1,1,1,1,1,1
100,98,1,1,1,1,1,1,1,1,1,1
101,102,1,1,1,1,1,1,1,1,1,1
102,27,1,1,1,1,1,1,1,1,1,1
103,14,1,1,1,1,1,1,1,1,1,1
104,15,1,1,1,1,1,1,1,1,1,1
105,72,1,1,1,1,1,1,1,1,1,1
106,37,1,1,1,1,1,1,1,1,1,1
107,16,1,1,1,1,1,1,1,1,1,1
108,50,1,1,1,1,1,1,1,1,1,1
109,517,1,1,1,1,1,1,1,1,1,1
110,134,1,1,1,1,1,1,1,1,1,1
111,223,1,1,1,1,1,1,1,1,1,1
112,163,1,1,1,1,1,1,1,1,1,1
113,91,1,1,1,1,1,1,1,1,1,1
114,44,1,1,1,1,1,1,1,1,1,1
115,17,1,1,1,1,1,1,1,1,1,1
116,412,1,1,1,1,1,1,1,1,1,1
117,18,1,1,1,1,1,1,1,1,1,1
118,48,1,1,1,1,1,1,1,1,1,1
119,23,1,1,1,1,1,1,1,1,1,1
120,4,1,1,1,1,1,1,1,1,1,1
121,29,1,1,1,1,1,1,1,1,1,1
122,77,1,1,1,1,1,1,1,1,1,1
123,6,1,1,1,1,1,1,1,1,1,1
124,110,1,1,1,1,1,1,1,1,1,1
125,67,1,1,1,1,1,1,1,1,1,1
126,45,1,1,1,1,1,1,1,1,1,1
127,161,1,1,1,1,1,1,1,1,1,1
128,254,1,1,1,1,1,1,1,1,1,1
129,112,1,1,1,1,1,1,1,1,1,1
130,8,1,1,1,1,1,1,1,1,1,1
131,106,1,1,1,1,1,1,1,1,1,1
132,19,1,1,1,1,1,1,1,1,1,1
133,62,1,1,1,1,1,1,1,1,1,1
134,498,1,1,1,1,1,1,1,1,1,1
135,101,1,1,1,1,1,1,1,1,1,1
136,5,1,1,1,1,1,1,1,1,1,1
137,157,1,1,1,1,1,1,1,1,1,1
138,83,1,1,1,1,1,1,1,1,1,1
139,350,1,1,1,1,1,1,1,1,1,1
140,154,1,1,1,1,1,1,1,1,1,1
141,238,1,1,1,1,1,1,1,1,1,1
142,115,1,1,1,1,1,1,1,1,1,1
143,26,1,1,1,1,1,1,1,1,1,1
144,142,1,1,1,1,1,1,1,1,1,1
145,143,1,1,1,1,1,1,1,1,1,1
