,ID,Total Play Rate,Total HP,Total Attack Damage,Total Magic Power,Total Attack Resistance,Total Magic Resistance,Total Attack Speed,Total MS,Total RNG,Total Dificultad,Incremento HP,Incremento Magic Power,Incremento Attack Damage,Incremento Magic Resistance,AD,Defensa,AP,TOP Play Rate,Jungle Play Rate,Mid Play Rate,ADC Play Rate,Support Play Rate,Med Play Rate,Med HP,Med Attack Damage,Med Magic Power,Med Attack Resistance,Med Magic Resistance,Med Attack Speed,Med ms,Med rng,Med Dificultad,Max Play Rate,Max HP,Max Attack Damage,Max Magic Power,Max Attack Resistance,Max Magic Resistance,Max Attack Speed,Max ms,Max rng,Max Dificultad
13,201,"0,0638976096153982","0,5726577437858509","0,5803495145631068","0,6999869842509436","0,8529411764705882","0,7711442786069652","0,5002999541246632","0,5","0,0","0,2222222222222222",0.5192307692307693,0.6716417910447762,0.64,0.7916666666666666,0.3,0.8888888888888888,0.3333333333333333,0.0,0.0,,1.7040601362821186e-05,0.1838761876728559,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
14,51,"0,2324385041138993","0,5812619502868069","0,5918446601941747","0,5913705583756346","0,5833333333333334","0,2786069651741293","0,5993906814251938","0,25","1,0","0,5555555555555556",0.5961538461538461,0.5223880597014925,0.576,0.1666666666666666,0.8,0.1111111111111111,0.1111111111111111,0.0001629209923698,0.0,,0.256140119184806,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
15,164,"0,1922760741848384","0,5741873804971318","0,7524271844660194","0,5745151633476506","0,7019607843137254","0,7711442786069652","0,3003305376824721","0,625","0,0","0,3333333333333333",0.4807692307692308,0.4776119402985074,0.7,0.7916666666666666,0.8,0.5555555555555556,0.2222222222222222,0.874143533394278,0.0041757943667876,,0.0,0.0008367313091408,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
16,69,"0,0313584726484157","0,6548757170172084","0,5242718446601942","0,670311076402447","0,5049019607843137","0,2786069651741293","0,1003964099608295","0,325","0,8095238095238095","1,0",0.5769230769230769,0.5970149253731343,0.6,0.1666666666666666,0.2,0.2222222222222222,0.8888888888888888,0.032650573693087,0.0,,0.0046591844226182,4.183656545703983e-05,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
17,31,"0,0621025179473732","0,4917782026768643","0,8776699029126214","0,6196798125732137","0,6813725490196079","0,7711442786069652","0,0881394610236081","0,75","0,0","0,4444444444444444",0.3846153846153846,0.5970149253731343,0.8400000000000001,0.7916666666666666,0.3,0.6666666666666666,0.6666666666666666,0.2792858026423371,0.006985687492208,,0.0033065866894442,0.002571454612556,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
18,42,"0,0440509684140404","0,5516252390057361","0,4611650485436893","0,604034882207471","0,5833333333333334","0,2786069651741293","0,2602660769529365","0,25","0,8095238095238095","0,5555555555555556",0.5192307692307693,0.5074626865671642,0.5,0.1666666666666666,0.8,0.2222222222222222,0.5555555555555556,0.0056418936246602,0.0,,0.0038873871858937,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
19,122,"0,1432097628041131","0,8243212237093688","0,9611650485436892","0,5860341012625276","0,7745098039215687","0,7711442786069652","0,000152917789044","0,625","0,0952380952380952","0,1111111111111111",0.7692307692307693,0.5597014925373134,1.0,0.7916666666666666,0.9,0.4444444444444444,0.0,0.6768341434127121,0.0081118367604165,,5.396190431560318e-05,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
20,131,"0,2826323286583939","0,754302103250478","0,5246601941747573","0,4633606664063517","0,6294117647058823","0,7711442786069652","0,250114688341783","0,75","0,0476190476190476","0,3333333333333333",0.6730769230769231,0.2985074626865671,0.6,0.7916666666666666,0.7,0.5555555555555556,0.7777777777777778,0.0131302251628455,0.4124090141261862,,0.0,1.6435793572407055e-05,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
21,36,"0,2592146385367133","0,6458126195028681","0,6870873786407766","0,0","0,6617647058823529","0,7711442786069652","0,3600978673849881","0,75","0,0","0,4444444444444444",0.5576923076923077,0.0,0.7,0.7916666666666666,0.5,0.6666666666666666,0.5555555555555556,1.0,0.0767535116814011,,2.485087698744687e-05,0.0052938196933678,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
22,119,"0,1778366771315384","0,621414913957935","0,6929126213592234","0,6661200052062997","0,5598039215686273","0,2786069651741293","0,3407361227106443","0,375","0,8095238095238095","0,7777777777777778",0.5384615384615384,0.582089552238806,0.722,0.1666666666666666,0.9,0.2222222222222222,0.0,0.0173752221307048,0.0,,0.1961167309594356,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
23,245,"0,2326695344667521","0,5831739961759083","0,5728155339805825","0,7353898216842379","0,5392156862745098","0,7678275290215588","0,4600825756060837","0,625","0,0","0,7777777777777778",0.4807692307692308,0.746268656716418,0.6,0.7916666666666666,0.5,0.2222222222222222,0.6666666666666666,0.0140021541775657,0.2804700782687441,,0.0,1.6435793572407055e-05,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
24,60,"0,113467085261539","0,6644359464627151","0,5436893203883495","0,764024469608226","0,5485294117647059","0,2786069651741293","0,1501299801206874","0,375","0,8095238095238095","0,8888888888888888",0.6346153846153846,0.746268656716418,0.6,0.1666666666666666,0.6,0.4444444444444444,0.6666666666666666,0.0002775690981116,0.2636655199672293,,0.0,0.000522957068213,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
25,28,"0,0998214121198806","0,5544933078393881","0,6019417475728155","0,6700507614213198","0,6715686274509803","0,7711442786069652","0,220613317963135","0,5","0,0","1,0",0.4615384615384615,0.6268656716417911,0.6,0.7916666666666666,0.4,0.1111111111111111,0.6666666666666666,0.0002655008764545,0.2378558775538722,,0.0,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
26,81,"1,0","0,5095602294455067","0,5097087378640777","0,6993361967981258","0,5245098039215687","0,2786069651741293","0,1001376260101396","0,25","0,8095238095238095","0,6666666666666666",0.5,0.6268656716417911,0.5,0.1666666666666666,0.7,0.1111111111111111,0.5555555555555556,0.0107165808314401,0.0,,1.0,0.0006619142320524,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
27,9,"0,1324420475242192","0,4439770554493308","0,4173300970873786","0,6351685539502798","0,6029411764705882","0,2786069651741293","0,2221189700398762","0,5","0,6761904761904762","0,8888888888888888",0.3846153846153846,0.417910447761194,0.525,0.1666666666666666,0.2,0.2222222222222222,0.8888888888888888,0.0004103195363389,0.2857870920277673,,0.0,0.015741007753212,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
28,114,"0,1374432168496247","0,5497131931166348","0,7194174757281553","0,6377717037615516","0,6323529411764706","0,7711442786069652","0,4408502229070848","0,75","0,0476190476190476","0,2222222222222222",0.4807692307692308,0.5970149253731343,0.66,0.7916666666666666,1.0,0.3333333333333333,0.1111111111111111,0.6682626889808085,0.0,,0.0,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
29,105,"0,0698562084092213","0,780114722753346","0,5732038834951457","0,6157750878563062","0,5118823529411763","0,7711442786069652","0,4204768682436803","0,5","0,0952380952380952","0,5555555555555556",0.7307692307692307,0.5522388059701493,0.6,0.7916666666666666,0.6,0.3333333333333333,0.6666666666666666,0.0095791509402653,0.0,,0.0,6.126068513352406e-05,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
30,3,"0,1171727837740154","1,0","0,6650485436893204","0,7679291943251334","0,5441176470588235","0,7678275290215588","0,1001376260101396","0,5","0,0476190476190476","0,4444444444444444",1.0,0.5970149253731343,0.7,0.7916666666666666,0.1,1.0,0.5555555555555556,0.0120018464379135,0.0,,0.0001384548860729,0.1102513032837221,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
31,41,"0,0728390512164527","0,491395793499044","0,6310679611650486","0,6260575296108292","0,5686274509803921","0,7711442786069652","0,4404738098878996","0,75","0,0","0,8888888888888888",0.4230769230769231,0.5970149253731343,0.6,0.7916666666666666,0.7,0.5555555555555556,0.3333333333333333,0.3605833778349007,0.0,,0.0,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
32,86,"0,1155910054072441","0,6003824091778203","0,8980582524271845","0,0","0,5784313725490197","0,7711442786069652","0,5300718713608507","0,625","0,0952380952380952","0,4444444444444444",0.4615384615384615,0.0,0.9,0.7916666666666666,0.7,0.6666666666666666,0.0,0.5234017903206829,0.0055321055292285,,6.390225511058083e-05,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
33,150,"0,105403700737738","0,1864244741873805","0,5825242718446602","0,0650787452817909","0,4558823529411764","0,2786069651741293","1,0","0,25","0,0952380952380952","0,7777777777777778",0.0961538461538461,0.0,0.6,0.1666666666666666,0.6,0.4444444444444444,0.4444444444444444,0.5427803372464542,0.0,,1.4910526192469228e-05,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
34,79,"0,0755107825976032","0,760038240917782","0,7135922330097088","0,7802941559286738","0,6686274509803922","0,7711442786069652","0,2101208050533447","0,375","0,0","0,4444444444444444",0.6730769230769231,0.7014925373134329,0.7,0.7916666666666666,0.4,0.6666666666666666,0.5555555555555556,0.0693379675304496,0.107110221517123,,4.1891478350270814e-05,0.0366294072206923,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
35,104,"0,1386061641165924","0,6682600382409177","0,6699029126213593","0,6540413900819992","0,6156862745098038","0,560530679933665","0,318515991671862","0,625","0,5714285714285714","0,2222222222222222",0.6153846153846154,0.5970149253731343,0.6,0.5833333333333334,0.8,0.4444444444444444,0.2222222222222222,0.0246885644548633,0.2816852782698402,,0.0003109909748715,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
36,120,"0,1898141126946218","0,6596558317399618","0,6834951456310681","0,6229337498373032","0,7450980392156863","0,7711442786069652","0,3006363732605602","0,75","0,0952380952380952","0,5555555555555556",0.5769230769230769,0.5970149253731343,0.64,0.7916666666666666,0.8,0.5555555555555556,0.3333333333333333,0.0127168885710923,0.4062617735343961,,0.0,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
37,74,"0,0244757524431814","0,5229445506692161","0,4993786407766991","0,4718209032929845","0,4121568627450979","0,2786069651741293","0,0721419077082328","0,625","0,8095238095238095","0,7777777777777778",0.5192307692307693,0.2985074626865671,0.54,0.1666666666666666,0.2,0.5555555555555556,0.7777777777777778,0.0827155912372642,0.0,,0.0075653169800362,0.0088872818335173,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
38,420,"0,0252517593032237","0,7462715105162523","1,0","0,6377717037615516","0,7019607843137254","0,7711442786069652","0,2994718454824556","0,625","0,0","0,3333333333333333",0.6730769230769231,0.5970149253731343,1.0,0.7916666666666666,0.8,0.5555555555555556,0.2222222222222222,0.2053890643809454,0.0,,0.0,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
39,39,"0,1955133338530335","0,7409177820267686","0,7864077669902912","0,5596772094234024","0,5784313725490197","0,7678275290215588","0,3004716925646665","0,5","0,1428571428571428","0,4444444444444444",0.6730769230769231,0.4477611940298507,0.8,0.7916666666666666,0.7,0.3333333333333333,0.4444444444444444,0.5678309483510283,0.0,,0.0004096844577645,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
40,427,"0,0184151034321472","0,745697896749522","0,4951456310679611","0,9566575556423272","0,5735294117647058","0,7711442786069652","0,4803030124804442","0,375","0,6666666666666666","0,6666666666666666",0.6730769230769231,0.8955223880597015,0.6,0.7916666666666666,0.3,0.4444444444444444,0.6666666666666666,0.0005189335312521,0.0786838575681477,,8.520300681410593e-06,0.0014807155845688,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
41,40,"0,1217260660349947","0,2581261950286806","0,2087378640776699","0,9358323571521542","0,6333333333333333","0,2786069651741293","0,390093279851317","0,0","0,8095238095238095","0,6666666666666666",0.1923076923076923,0.9552238805970148,0.3,0.1666666666666666,0.3,0.4444444444444444,0.6666666666666666,0.000117665161156,0.0,,0.0,0.3057550678275317,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
42,59,"0,0574833282544451","0,6500956022944551","0,6970873786407766","0,6377717037615516","0,6588235294117647","0,7711442786069652","0,3004952183783657","0,625","0,0952380952380952","0,4444444444444444",0.5769230769230769,0.5970149253731343,0.6799999999999999,0.7916666666666666,0.6,0.7777777777777778,0.2222222222222222,0.0046553165041982,0.1479502576306202,,0.0,0.0065817882442239,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
43,24,"0,1526550773526473","0,5906309751434033","0,7317961165048543","0,5745151633476506","0,5784313725490197","0,7711442786069652","0,480232435039347","0,875","0,0","0,4444444444444444",0.4807692307692308,0.4776119402985074,0.675,0.7916666666666666,0.7,0.4444444444444444,0.6666666666666666,0.6564207464798507,0.035431231599036,,0.0,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
44,126,"0,1115437221399363","0,6405353728489483","0,7402912621359223","0,6418065859690226","0,5735294117647058","0,2786069651741293","0,4004799265994613","0,5","0,0","0,6666666666666666",0.5769230769230769,0.5522388059701493,0.85,0.1666666666666666,0.8,0.3333333333333333,0.2222222222222222,0.4409607511261159,0.0,,7.810275624625687e-06,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
45,202,"0,3878255508231341","0,652963671128107","0,8631067961165049","0,7484055707405962","0,5441176470588235","0,2786069651741293","0,4000917506734264","0,375","0,8095238095238095","0,5555555555555556",0.5961538461538461,0.746268656716418,0.94,0.1666666666666666,1.0,0.1111111111111111,0.5555555555555556,0.0,0.0,,0.411196811135465,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
46,222,"0,3454718759522914","0,5630975143403442","0,629126213592233","0,6572953273460888","0,5833333333333334","0,2786069651741293","0,000152917789044","0,25","0,7619047619047619","0,5555555555555556",0.4615384615384615,0.6716417910447762,0.6799999999999999,0.1666666666666666,0.9,0.1111111111111111,0.3333333333333333,3.922172038532744e-05,0.0,,0.3694828390493901,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
